Neighborhood,Price Appreciation 3 YR,Rent / Price,Project IRR 3 YR,Price Appreciation 1 YR,Rent / Price,Project IRR 1 YR
Midtown,0.095793708422175161,0.0068985507246376813,0.11931504803629447,0.10441767068273089,0.0068985507246376813,0.14147863104592268
Midtown,0.095793708422175161,0.0068985507246376813,0.11931504803629447,0.10441767068273089,0.0068985507246376813,0.14147863104592268
Downtown,0.15539316371717127,0.0088972972972972963,0.36320875507745443,0.18954248366013071,0.0088972972972972963,0.45097250733086014
Downtown,0.15539316371717127,0.0088972972972972963,0.36320875507745443,0.18954248366013071,0.0088972972972972963,0.45097250733086014
Old Fourth Ward,0.15260907301461168,0.0075939086294416246,0.29689283033790737,0.17365269461077837,0.0075939086294416246,0.35097493784005573
Pine Hills,0.10293066075667623,0.0081604938271604942,0.19493661295947273,0.07333333333333325,0.0081604938271604942,0.1188714814814813
Pine Hills,0.10293066075667623,0.0081604938271604942,0.19493661295947273,0.07333333333333325,0.0081604938271604942,0.1188714814814813
North Buckhead,0.057149872566881532,0.0061067615658362984,-0.015938920029804904,0.052631578947368363,0.0061067615658362984,-0.027550934631953738
North Buckhead,0.057149872566881532,0.0061067615658362984,-0.015938920029804904,0.052631578947368363,0.0061067615658362984,-0.027550934631953738
Morningside - Lenox Park,0.054001088262702668,0.005603715170278638,-0.046864571585906734,0.048859934853420217,0.005603715170278638,-0.060077335847762647
Morningside - Lenox Park,0.054001088262702668,0.005603715170278638,-0.046864571585906734,0.048859934853420217,0.005603715170278638,-0.060077335847762647
Virginia Highland,0.047912798342088614,0.0058417721518987343,-0.051706070286148709,0.016233766233766156,0.0058417721518987343,-0.13312118280453739
Virginia Highland,0.047912798342088614,0.0058417721518987343,-0.051706070286148709,0.016233766233766156,0.0058417721518987343,-0.13312118280453739
Grant Park,0.10496718534726734,0.0056943231441048039,0.088230993853394113,0.11764705882352944,0.0056943231441048039,0.12081826868738771
Kirkwood,0.072034501891986791,0.0058311111111111116,0.0098028031957393402,0.051886792452830122,0.0058311111111111116,-0.041976810062893222
Home Park,0.095793708422175161,0.006743362831858407,0.11227106958304325,0.11940298507462677,0.006743362831858407,0.1729469105798439
Collier Heights,0.0,0.020944444444444446,0.5106683333333335,0.058823529411764719,0.020944444444444446,0.66184480392156875
Campbellton Road,0.031516594382339447,0.016711111111111111,0.39951498089594562,0.071428571428571397,0.016711111111111111,0.5020887619047617
Grove Park,0.015627524178942975,0.017644444444444445,0.40104407047321677,0.073170731707317138,0.017644444444444445,0.54893011382113843
East Atlanta,0.084212458844721283,0.006183673469387755,0.057102958006443882,0.048387096774193505,0.006183673469387755,-0.034968222514812519
Lindridge - Martin Manor,0.073992124081007749,0.0059839999999999997,0.021773518888189874,0.073275862068965525,0.0059839999999999997,0.019932725517241401
Sylvan Hills,0.06917810999860885,0.016863636363636362,0.50322819724187928,0.047619047619047672,0.016863636363636362,0.44782140692640704
West End,0.12362258448805585,0.011475409836065573,0.39857889459331991,0.19607843137254899,0.011475409836065573,0.58479042108646717
Peachtree Heights West,0.098708067116014764,0.0070597609561752987,0.13412228228895473,0.058823529411764719,0.0070597609561752987,0.031619020389032082
Peachtree Heights West,0.098708067116014764,0.0070597609561752987,0.13412228228895473,0.058823529411764719,0.0070597609561752987,0.031619020389032082
Chosewood Park,-0.04436323536459208,0.019625,0.33676523511299838,0.11627906976744184,0.019625,0.74961595930232561
Glenrose Heights,0.062658569182611146,0.015714285714285715,0.43430395137073929,0.1707317073170731,0.015714285714285715,0.71205191637630649
