Neighborhood,Price 5Y,Price 3Y,Price 1Y,Price 5Y Error,Price 3Y Error,Price 1Y Error
Midtown,0.10756634324829006,0.095793708422175161,0.10441767068273089,False,False,False
Midtown,0.10756634324829006,0.095793708422175161,0.10441767068273089,False,False,False
Downtown,0.10395070672547724,0.15539316371717127,0.18954248366013071,False,False,False
Downtown,0.10395070672547724,0.15539316371717127,0.18954248366013071,False,False,False
Old Fourth Ward,0.13954421287160801,0.15260907301461168,0.17365269461077837,False,False,False
Pine Hills,0.10438362870438156,0.10293066075667623,0.07333333333333325,False,False,False
Pine Hills,0.10438362870438156,0.10293066075667623,0.07333333333333325,False,False,False
North Buckhead,0.094832310642496864,0.057149872566881532,0.052631578947368363,False,False,False
North Buckhead,0.094832310642496864,0.057149872566881532,0.052631578947368363,False,False,False
Morningside - Lenox Park,0.083129599049837744,0.054001088262702668,0.048859934853420217,False,False,False
Morningside - Lenox Park,0.083129599049837744,0.054001088262702668,0.048859934853420217,False,False,False
Virginia Highland,0.080022857178290607,0.047912798342088614,0.016233766233766156,False,False,False
Virginia Highland,0.080022857178290607,0.047912798342088614,0.016233766233766156,False,False,False
Grant Park,0.12239306718204612,0.10496718534726734,0.11764705882352944,False,False,False
Kirkwood,0.11057063606797479,0.072034501891986791,0.051886792452830122,False,False,False
Home Park,0.11255558285117573,0.095793708422175161,0.11940298507462677,False,False,False
Collier Heights,-0.015881085866475741,0.0,0.058823529411764719,False,False,False
Campbellton Road,0.045639552591273169,0.031516594382339447,0.071428571428571397,False,False,True
Grove Park,-0.013104965825710746,0.015627524178942975,0.073170731707317138,False,False,False
East Atlanta,0.1571278637184117,0.084212458844721283,0.048387096774193505,False,False,False
Lindridge - Martin Manor,0.071858202685392003,0.073992124081007749,0.073275862068965525,False,False,False
Sylvan Hills,0.029754778570413087,0.06917810999860885,0.047619047619047672,False,False,False
West End,0.077497097415254679,0.12362258448805585,0.19607843137254899,False,False,False
Peachtree Heights West,0.11382417860287908,0.098708067116014764,0.058823529411764719,False,False,False
Peachtree Heights West,0.11382417860287908,0.098708067116014764,0.058823529411764719,False,False,False
Chosewood Park,-0.023281316138826114,-0.04436323536459208,0.11627906976744184,False,False,False
Glenrose Heights,0.0,0.062658569182611146,0.1707317073170731,False,False,False
Ormewood Park,0.11025872712472062,0.095706733764422403,0.067632850241545972,False,False,False
Ormewood Park,0.11025872712472062,0.095706733764422403,0.067632850241545972,False,False,False
Greenbriar,0.034714044882780959,0.027600024749230068,-0.15000000000000002,False,False,False
Inman Park,0.10522474440082474,0.099776450231572555,0.025454545454545396,False,False,False
Inman Park,0.10522474440082474,0.099776450231572555,0.025454545454545396,False,False,False
Underwood Hills,0.083819653004252315,0.09337243918182403,0.064102564102564097,False,False,False
Venetian Hills,0.032150821290872988,0.075036737139838161,0.17142857142857149,False,False,False
Chastain Park,0.069610375725068785,0.040311212913318073,0.076923076923076872,False,False,False
Oakland City,0.027066087089351765,0.055667191978000741,0.11111111111111116,False,False,False
Garden Hills,0.081991737911217832,0.058955896063723312,0.023569023569023573,False,False,False
Garden Hills,0.081991737911217832,0.058955896063723312,0.023569023569023573,False,False,False
Candler Park,0.085231738146507974,0.037628812573675452,0.055350553505534972,False,False,False
Candler Park,0.085231738146507974,0.037628812573675452,0.055350553505534972,False,False,False
Pittsburgh,-0.0088509501835801752,0.023818422453631971,0.047619047619047672,False,False,False
Southwest,0.12030033714161736,0.10891823393038824,0.25,False,False,False
English Avenue,-0.049020607204410371,-0.0078128191625627119,0.076923076923076872,False,False,False
West View,0.014931978945393665,0.072976287935406559,0.076923076923076872,False,False,False
Center Hill,0.0048311428358298603,0.072976287935406559,0.19999999999999996,False,False,False
Adamsville,0.04683184708394994,0.04102866914963843,0.0,False,False,False
Lakewood Heights,-0.0086593126886237437,0.067423917988273407,0.097560975609756184,False,False,False
Reynoldstown,0.14253324922378807,0.17389140861314467,0.1518324607329844,False,False,False
